area,bedrooms,bathrooms,location,price
1381,2,2,Jaipur,7165000
1483,4,1,Gurgaon,12975500
1878,4,4,Delhi,15544000
894,4,2,Jaipur,4890000
2079,5,2,Thane,14013500
2707,3,1,Navi Mumbai,19239000
2597,3,1,Delhi,21066000
1009,4,4,Chennai,7078500
1510,4,1,Hyderabad,9430000
1085,5,2,Jaipur,5925000
1850,5,3,Thane,12575000
2161,4,1,Bangalore,15497000
2280,2,1,Ahmedabad,12750000
2476,1,2,Mumbai,22464000
1691,1,3,Noida,12912500
1824,4,4,Pune,11464000
2388,3,4,Thane,15962000
1892,3,2,Hyderabad,11692000
577,5,3,Bangalore,4589000
2254,1,1,Hyderabad,13654000
864,1,4,Navi Mumbai,6328000
2007,2,2,Pune,12302000
1393,1,4,Navi Mumbai,10031000
1173,4,1,Hyderabad,7408000
1061,5,2,Pune,6866000
2746,1,2,Bangalore,19402000
1311,1,4,Jaipur,6835000
964,1,4,Chennai,6546000
915,2,2,Mumbai,8495000
1150,2,1,Noida,8835000
2643,3,2,Chennai,17519500
1420,1,2,Thane,9410000
567,1,3,Jaipur,3065000
2458,1,3,Delhi,19894000
1304,4,3,Chennai,8946000
1805,2,2,Pune,11090000
2098,3,2,Navi Mumbai,15026000
1851,5,4,Noida,14482500
2411,3,1,Pune,14756000
1914,1,4,Pune,11764000
2516,2,2,Mumbai,22904000
1994,5,4,Delhi,16552000
1437,1,3,Mumbai,13163000
2200,3,3,Gurgaon,19090000
1276,2,3,Noida,9880000
795,1,2,Chennai,5347500
530,2,2,Mumbai,5030000
2107,2,1,Pune,12852000
865,4,2,Ahmedabad,5177500
781,3,2,Thane,5416500
2900,1,3,Ahmedabad,16180000
2793,3,2,Pune,17098000
2830,5,3,Hyderabad,17530000
1222,2,4,Chennai,8303000
2297,2,2,Thane,15190500
2720,3,1,Gurgaon,23410000
1192,4,3,Jaipur,6430000
1007,4,3,Noida,8022500
1749,3,1,Noida,13407500
2679,4,4,Navi Mumbai,19273000
2821,2,4,Navi Mumbai,20107000
1244,2,2,Jaipur,6480000
2011,4,4,Mumbai,18619000
1841,5,1,Navi Mumbai,13337000
2486,1,1,Chennai,16289000
614,4,4,Noida,5125000
2888,4,1,Ahmedabad,16254000
1494,2,4,Hyderabad,9324000
2486,5,1,Navi Mumbai,17852000
2466,1,1,Thane,16159000
627,3,3,Pune,4152000
1039,3,3,Chennai,7143500
1603,1,2,Mumbai,14607000
2443,3,4,Bangalore,17541000
1481,1,1,Chennai,9756500
894,4,1,Thane,6181000
1228,3,1,Gurgaon,10728000
2393,2,4,Bangalore,17111000
1163,5,1,Chennai,8009500
1004,1,1,Mumbai,9166000
882,3,2,Ahmedabad,5191000
1790,4,1,Mumbai,16480000
917,5,3,Navi Mumbai,6969000
1264,4,2,Delhi,10532000
1446,5,1,Mumbai,13464000
2883,4,3,Bangalore,20651000
1225,2,3,Jaipur,6435000
1318,4,3,Chennai,9037000
2726,5,3,Thane,18269000
2612,2,4,Navi Mumbai,18644000
1174,1,3,Mumbai,10796000
2235,1,4,Thane,14807500
649,2,2,Bangalore,4803000
1790,4,4,Ahmedabad,10365000
968,3,1,Navi Mumbai,7066000
1933,1,1,Thane,12694500
864,5,3,Hyderabad,5734000
694,2,3,Delhi,5862000
2018,2,4,Ahmedabad,11459000
2030,1,2,Noida,15405000
2032,1,1,Noida,15370000
2633,5,4,Navi Mumbai,19031000
1738,5,1,Bangalore,12616000
1307,2,1,Mumbai,11973000
730,1,1,Thane,4875000
819,3,1,Thane,5613500
2861,3,2,Pune,17506000
1885,3,4,Bangalore,13635000
2595,2,1,Navi Mumbai,18375000
1225,5,1,Pune,7800000
2519,1,2,Mumbai,22851000
2527,5,2,Chennai,16925500
1966,1,4,Delhi,16008000
2382,5,3,Thane,16033000
1643,1,3,Jaipur,8445000
605,2,1,Mumbai,5655000
1869,2,2,Jaipur,9605000
2230,5,4,Gurgaon,19555000
2432,4,4,Gurgaon,21192000
1555,1,4,Jaipur,8055000
926,5,2,Ahmedabad,5593000
1670,4,1,Thane,11225000
2959,1,3,Mumbai,26861000
1511,2,4,Ahmedabad,8670500
2608,5,4,Noida,20160000
930,1,3,Delhi,7670000
1237,4,3,Gurgaon,10984500
2515,2,2,Chennai,16607500
506,5,2,Mumbai,5054000
1454,1,4,Bangalore,10458000
2727,5,2,Noida,20952500
608,5,1,Noida,5010000
1606,1,3,Delhi,13078000
641,5,3,Jaipur,3755000
1174,5,1,Bangalore,8668000
826,4,3,Chennai,5839000
1747,1,1,Delhi,14106000
1585,4,3,Pune,9980000
1093,1,3,Gurgaon,9520500
1792,2,2,Thane,11908000
1139,4,4,Jaipur,6215000
1643,2,2,Navi Mumbai,11761000
2739,4,2,Noida,20962500
1319,3,1,Jaipur,6885000
813,1,1,Delhi,6634000
2369,5,1,Navi Mumbai,17033000
1326,1,3,Navi Mumbai,9512000
1481,2,1,Hyderabad,9096000
2560,1,3,Chennai,16870000
1710,2,2,Navi Mumbai,12230000
2743,3,2,Gurgaon,23655500
1948,3,1,Jaipur,10030000
2185,2,3,Delhi,17790000
637,2,3,Mumbai,6043000
1270,4,1,Bangalore,9260000
1731,4,1,Gurgaon,15083500
2513,1,2,Gurgaon,21540500
1926,2,3,Noida,14755000
822,5,3,Thane,5893000
2900,5,4,Jaipur,15100000
1268,2,2,Pune,7868000
512,1,1,Noida,3970000
1497,3,3,Gurgaon,13114500
2830,4,2,Noida,21645000
1163,2,1,Navi Mumbai,8351000
2194,1,1,Mumbai,19876000
1141,2,2,Hyderabad,7106000
2426,5,3,Chennai,16319000
1486,1,3,Bangalore,10632000
1561,5,3,Pune,9916000
2278,2,3,Bangalore,16256000
2740,2,4,Chennai,18170000
1282,2,3,Hyderabad,8002000
2204,1,2,Delhi,17812000
1686,5,2,Gurgaon,14831000
2755,1,2,Noida,20842500
712,4,3,Jaipur,4030000
1985,2,4,Hyderabad,12270000
815,4,2,Bangalore,6125000
2971,3,3,Gurgaon,25643500
925,2,1,Bangalore,6685000
1930,4,4,Chennai,13065000
2021,5,4,Pune,12726000
2634,1,4,Gurgaon,22669000
2891,5,2,Pune,17846000
813,2,4,Thane,5644500
2653,2,1,Navi Mumbai,18781000
769,3,4,Hyderabad,5054000
2627,3,4,Thane,17515500
2311,1,4,Bangalore,16457000
1693,4,1,Gurgaon,14760500
2672,2,4,Chennai,17728000
2435,5,3,Mumbai,22465000
1488,4,4,Noida,11680000
2832,5,1,Chennai,18858000
1288,4,4,Noida,10180000
1531,2,1,Hyderabad,9396000
2573,5,3,Chennai,17274500
2441,4,1,Thane,16236500
977,3,1,Chennai,6640500
2302,5,1,Gurgaon,20017000
1569,3,1,Hyderabad,9704000
1656,2,2,Delhi,13508000
1910,1,2,Hyderabad,11640000
2594,3,1,Hyderabad,15854000
1712,1,1,Jaipur,8690000
1596,3,2,Pune,9916000
1420,5,1,Pune,8970000
835,3,3,Bangalore,6235000
2063,4,2,Bangalore,14861000
2331,5,4,Gurgaon,20413500
2944,2,1,Jaipur,14930000
2953,5,2,Ahmedabad,16741500
1566,4,3,Navi Mumbai,11432000
962,5,2,Pune,6272000
730,3,4,Hyderabad,4820000
2646,1,3,Chennai,17429000
978,2,3,Chennai,6667000
1465,3,4,Navi Mumbai,10695000
1292,4,2,Thane,8818000
2470,2,2,Jaipur,12610000
1567,5,2,Navi Mumbai,11469000
1765,2,3,Pune,10900000
1661,3,3,Jaipur,8695000
744,3,2,Mumbai,7036000
1835,2,1,Hyderabad,11220000
2184,5,4,Pune,13704000
533,3,1,Chennai,3754500
1900,2,3,Chennai,12660000
2466,5,4,Hyderabad,15396000
883,3,4,Noida,7062500
2249,1,1,Thane,14748500
2234,2,4,Ahmedabad,12647000
936,3,2,Navi Mumbai,6892000
976,4,1,Bangalore,7202000
917,1,2,Bangalore,6599000
2175,5,3,Gurgaon,19037500
910,4,2,Gurgaon,8155000
878,1,4,Mumbai,8182000
1409,4,1,Pune,8824000
999,3,3,Mumbai,9381000
1655,4,1,Ahmedabad,9472500
2749,1,4,Delhi,22272000
703,3,1,Pune,4508000
1677,3,3,Ahmedabad,9613500
1899,5,3,Jaipur,10045000
781,4,2,Bangalore,5887000
1754,2,3,Navi Mumbai,12588000
1978,5,1,Thane,13307000
2794,4,3,Chennai,18631000
1137,2,2,Noida,8787500
761,5,3,Delhi,6638000
1030,2,1,Ahmedabad,5875000
622,2,2,Jaipur,3370000
1378,1,3,Ahmedabad,7809000
2336,5,2,Navi Mumbai,16852000
1319,5,3,Ahmedabad,7804500
1109,2,2,Mumbai,10241000
2920,5,1,Gurgaon,25270000
2715,5,3,Noida,20912500
1729,1,2,Bangalore,12283000
1747,2,4,Noida,13462500
2458,3,1,Hyderabad,15038000
1401,4,3,Thane,9576500
1696,5,4,Chennai,11624000
2182,4,2,Gurgaon,18967000
1967,2,1,Bangalore,13979000
2433,5,3,Thane,16364500
2526,3,1,Jaipur,12920000
1133,1,1,Noida,8627500
2541,2,4,Noida,19417500
1165,5,3,Pune,7540000
1830,1,2,Hyderabad,11160000
2840,3,1,Pune,17330000
1668,1,1,Delhi,13474000
738,2,2,Gurgaon,6533000
2957,3,4,Thane,19660500
2963,3,4,Chennai,19699500
962,5,2,Gurgaon,8677000
1762,5,1,Chennai,11903000
2904,4,4,Noida,22300000
2668,5,1,Jaipur,13790000
2855,4,1,Chennai,18927500
529,1,4,Chennai,3718500
1202,5,3,Delhi,10166000
1304,1,1,Bangalore,9258000
2501,5,2,Navi Mumbai,18007000
2892,2,3,Noida,22000000
1968,4,3,Mumbai,18182000
2955,5,2,Thane,19707500
623,5,2,Hyderabad,4238000
866,5,1,Navi Mumbai,6512000
1266,1,3,Bangalore,9092000
2643,1,1,Bangalore,18631000
2175,1,2,Bangalore,15405000
2911,5,4,Pune,18066000
725,1,4,Chennai,4992500
2594,3,1,Noida,19745000
2324,1,3,Pune,14174000
2103,1,4,Delhi,17104000
1013,5,4,Pune,6678000
1285,5,4,Thane,8952500
2723,1,1,Chennai,17829500
2606,1,1,Bangalore,18372000
931,3,2,Thane,6391500
522,3,4,Navi Mumbai,4094000
2030,1,4,Ahmedabad,11445000
1158,4,1,Thane,7897000
2404,2,2,Delhi,19492000
2407,3,1,Delhi,19546000
2313,1,3,Thane,15264500
1341,3,3,Thane,9106500
2124,5,1,Mumbai,19566000
2114,5,3,Chennai,14291000
1348,3,3,Ahmedabad,7804000
1004,3,4,Bangalore,7468000
1396,1,3,Bangalore,10002000
2174,5,1,Thane,14581000
972,4,4,Thane,6838000
1425,5,3,Pune,9100000
2670,1,2,Mumbai,24210000
2512,4,2,Chennai,16748000
1694,2,4,Delhi,13912000
584,5,4,Navi Mumbai,4688000
1093,2,3,Noida,8507500
1913,4,3,Pune,11948000
1812,1,4,Mumbai,16588000
1439,4,1,Hyderabad,9004000
1406,4,1,Navi Mumbai,10212000
2701,3,4,Chennai,17996500
894,3,4,Jaipur,4910000
2954,3,4,Chennai,19641000
2613,5,1,Mumbai,23967000
1287,3,4,Gurgaon,11379500
990,2,2,Delhi,8180000
916,2,3,Navi Mumbai,6722000
2940,1,1,Delhi,23650000
1696,1,3,Bangalore,12102000
1768,5,2,Gurgaon,15528000
1679,4,4,Navi Mumbai,12273000
2278,3,3,Chennai,15197000
697,5,2,Pune,4682000
1781,1,3,Chennai,11806500
1478,2,1,Navi Mumbai,10556000
2066,5,2,Noida,15995000
2753,2,3,Bangalore,19581000
969,3,4,Jaipur,5285000
968,3,2,Mumbai,9052000
1259,5,1,Ahmedabad,7374500
2384,5,2,Mumbai,21956000
1357,1,3,Hyderabad,8372000
2268,4,3,Ahmedabad,12944000
770,1,1,Pune,4750000
2070,3,1,Ahmedabad,11675000
1802,5,4,Gurgaon,15917000
2009,3,4,Jaipur,10485000
1278,5,3,Jaipur,6940000
1717,2,2,Navi Mumbai,12279000
2265,4,2,Thane,15142500
1890,2,4,Chennai,12645000
729,2,2,Noida,5727500
641,4,3,Thane,4636500
1729,2,3,Mumbai,15871000
1720,4,2,Noida,13320000
2363,3,3,Navi Mumbai,16931000
1156,3,3,Chennai,7904000
1217,2,3,Delhi,10046000
1454,1,3,Delhi,11862000
1068,3,4,Gurgaon,9518000
1570,4,2,Gurgaon,13765000
784,2,3,Thane,5406000
2941,2,4,Delhi,23888000
2174,1,3,Ahmedabad,12187000
519,2,1,Pune,3324000
2573,3,1,Noida,19587500
1572,4,3,Bangalore,11474000
2906,2,4,Ahmedabad,16343000
2103,2,2,Jaipur,10775000
2373,1,1,Noida,17927500
1119,3,1,Noida,8682500
2904,5,2,Bangalore,20828000
2312,2,4,Jaipur,11920000
2017,5,3,Hyderabad,12652000
504,2,3,Ahmedabad,3082000
2768,2,2,Ahmedabad,15484000
2292,1,3,Ahmedabad,12836000
2367,3,1,Pune,14492000
2054,5,3,Mumbai,19036000
775,5,1,Hyderabad,5100000
1910,2,3,Bangalore,13680000
1597,3,1,Thane,10670500
971,3,3,Mumbai,9129000
876,4,3,Delhi,7478000
1789,2,2,Chennai,11888500
1416,3,4,Pune,8936000
1157,5,2,Chennai,8020500
2588,2,4,Mumbai,23652000
509,5,4,Thane,3908500
1745,2,2,Mumbai,15965000
2197,1,1,Delhi,17706000
2588,5,2,Jaipur,13440000
528,2,1,Gurgaon,4698000
753,1,4,Pune,4798000
1320,5,4,Noida,10500000
1459,2,4,Pune,9114000
1253,4,3,Delhi,10494000
1206,3,1,Noida,9335000
1300,3,1,Chennai,8740000
2179,2,3,Mumbai,19921000
2709,2,4,Navi Mumbai,19323000
2793,5,1,Chennai,18604500
2913,4,2,Pune,17898000
1900,2,1,Pune,11610000
2489,5,1,Thane,16628500
1239,2,4,Pune,7794000
2737,4,4,Hyderabad,16942000
1938,5,1,Hyderabad,12078000
904,5,2,Gurgaon,8184000
1907,1,1,Gurgaon,16339500
531,4,4,Bangalore,4237000
617,3,1,Navi Mumbai,4609000
2704,2,2,Navi Mumbai,19188000
2322,4,3,Gurgaon,20207000
2095,2,2,Ahmedabad,11782500
2745,1,2,Hyderabad,16650000
700,3,1,Mumbai,6590000
1392,4,1,Thane,9418000
1370,2,4,Bangalore,9950000
1527,4,3,Bangalore,11159000
1201,4,2,Noida,9427500
1635,3,2,Hyderabad,10150000
2653,2,3,Mumbai,24187000
2284,2,2,Ahmedabad,12822000
1336,1,4,Hyderabad,8296000
2980,2,2,Gurgaon,25590000
2145,5,2,Jaipur,11225000
1600,2,3,Navi Mumbai,11510000
2381,3,2,Bangalore,17007000
690,5,2,Navi Mumbai,5330000
1756,5,4,Navi Mumbai,12892000
746,4,1,Ahmedabad,4473000
1398,1,1,Noida,10615000
1808,4,3,Thane,12222000
1107,5,4,Jaipur,6135000
2225,1,3,Bangalore,15805000
2298,3,4,Gurgaon,19973000
2432,3,3,Noida,18630000
2628,5,2,Ahmedabad,14954000
2944,2,1,Mumbai,26706000
2711,4,2,Ahmedabad,15330500
1199,4,3,Thane,8263500
1860,5,4,Chennai,12690000
752,4,2,Chennai,5308000
1431,4,3,Gurgaon,12633500
1318,2,4,Ahmedabad,7609000
2136,1,4,Navi Mumbai,15232000
2530,2,2,Ahmedabad,14175000
867,4,3,Pune,5672000
2726,5,3,Pune,16906000
2825,1,1,Gurgaon,24142500
1307,4,4,Noida,10322500
1506,1,3,Jaipur,7760000
1302,4,1,Noida,10135000
2483,4,4,Ahmedabad,14176500
2022,3,3,Navi Mumbai,14544000
1035,4,1,Thane,7097500
814,4,4,Bangalore,6218000
2373,1,3,Chennai,15654500
1620,4,1,Mumbai,14950000
1151,3,1,Bangalore,8347000
1070,2,2,Mumbai,9890000
1334,4,1,Chennai,9041000
1280,2,2,Delhi,10500000
752,5,1,Chennai,5338000
595,3,1,Mumbai,5645000
1775,5,1,Navi Mumbai,12875000
1989,3,2,Thane,13268500
795,5,1,Mumbai,7605000
741,3,2,Jaipur,4045000
2871,2,3,Bangalore,20407000
1685,3,3,Bangalore,12185000
514,5,1,Bangalore,4048000
1906,1,3,Navi Mumbai,13572000
657,1,1,Bangalore,4729000
2496,3,1,Jaipur,12770000
1078,5,4,Noida,8685000
2034,2,1,Thane,13431000
1455,4,4,Navi Mumbai,10705000
649,1,4,Mumbai,6121000
969,5,4,Mumbai,9321000
2639,4,4,Mumbai,24271000
2666,1,4,Pune,16276000
2869,1,3,Mumbai,26051000
701,2,3,Noida,5567500
2615,3,3,Pune,16080000
1226,1,1,Pune,7486000
2702,4,1,Jaipur,13880000
1824,2,4,Noida,14040000
2314,3,2,Bangalore,16538000
1834,1,1,Gurgaon,15719000
1014,1,3,Thane,6821000
1418,4,2,Navi Mumbai,10346000
2814,4,3,Noida,21575000
1488,5,3,Thane,10222000
2168,1,3,Ahmedabad,12154000
2378,3,2,Mumbai,21742000
1387,3,2,Hyderabad,8662000
645,4,1,Delhi,5530000
2373,2,1,Pune,14448000
1263,5,1,Bangalore,9291000
1734,1,3,Ahmedabad,9767000
1939,5,1,Delhi,15962000
1280,4,3,Delhi,10710000
2444,1,1,Ahmedabad,13572000
1412,2,3,Gurgaon,12312000
1444,3,3,Chennai,9776000
2091,2,4,Hyderabad,12906000
1719,3,3,Jaipur,8985000
512,2,1,Pune,3282000
2354,3,4,Mumbai,21626000
2425,2,4,Mumbai,22185000
2843,2,4,Jaipur,14575000
983,2,1,Hyderabad,6108000
2008,5,2,Pune,12548000
1453,5,4,Bangalore,10771000
810,1,3,Jaipur,4280000
1394,5,3,Bangalore,10308000
1514,3,4,Gurgaon,13309000
1314,1,2,Mumbai,12006000
1135,5,1,Delhi,9530000
1851,4,4,Bangalore,13477000
1629,3,1,Gurgaon,14136500
2106,3,1,Jaipur,10820000
1389,5,1,Noida,10867500
2499,5,1,Gurgaon,21691500
2918,2,4,Bangalore,20786000
970,2,4,Noida,7635000
1850,1,1,Pune,11230000
2109,3,2,Bangalore,15103000
2247,2,3,Thane,14915500
2285,3,3,Navi Mumbai,16385000
624,1,2,Gurgaon,5484000
730,2,4,Ahmedabad,4375000
876,5,4,Hyderabad,5856000
2299,1,4,Gurgaon,19821500
2414,5,1,Thane,16141000
2012,2,4,Thane,13438000
2114,2,3,Bangalore,15108000
2976,3,3,Chennai,19734000
1904,2,4,Bangalore,13688000
2977,2,4,Hyderabad,18222000
2779,4,3,Jaipur,14365000
1615,2,2,Navi Mumbai,11565000
2312,3,1,Pune,14162000
2441,3,1,Jaipur,12495000
1197,1,2,Delhi,9756000
2171,5,2,Pune,13526000
2403,1,3,Delhi,19454000
1058,2,4,Thane,7237000
1301,2,4,Bangalore,9467000
1744,2,1,Hyderabad,10674000
954,3,1,Gurgaon,8399000
1042,5,3,Bangalore,7844000
1813,4,2,Gurgaon,15830500
2963,5,3,Pune,18328000
663,1,3,Hyderabad,4208000
2487,5,2,Gurgaon,21639500
2754,3,2,Gurgaon,23749000
2498,5,1,Hyderabad,15438000
2004,3,1,Gurgaon,17324000
1478,2,3,Ahmedabad,8439000
2668,3,1,Pune,16298000
2113,4,3,Jaipur,11035000
636,2,2,Gurgaon,5666000
550,3,1,Thane,3865000
1875,2,1,Noida,14272500
1170,4,2,Navi Mumbai,8610000
735,4,2,Hyderabad,4830000
2363,2,3,Pune,14488000
2062,3,3,Jaipur,10700000
2769,1,4,Noida,21047500
1509,1,1,Noida,11447500
1532,4,3,Jaipur,8130000
1979,3,2,Gurgaon,17161500
1728,3,4,Chennai,11672000
767,4,1,Jaipur,4205000
2724,4,3,Jaipur,14090000
2961,4,4,Ahmedabad,16805500
1071,5,1,Ahmedabad,6340500
1210,2,3,Gurgaon,10595000
1273,2,3,Ahmedabad,7311500
520,2,4,Thane,3740000
2224,5,2,Navi Mumbai,16068000
1056,5,3,Bangalore,7942000
2063,3,3,Hyderabad,12768000
1375,5,4,Pune,8850000
2961,2,4,Gurgaon,25528500
1802,3,1,Hyderabad,11102000
1049,3,3,Bangalore,7733000
1662,1,2,Noida,12645000
2249,5,1,Jaipur,11695000
1127,3,4,Mumbai,10583000
1918,1,3,Delhi,15574000
873,2,1,Pune,5448000
1571,3,3,Chennai,10601500
2549,5,3,Pune,15844000
1270,1,4,Ahmedabad,7265000
1642,3,1,Jaipur,8500000
1478,3,4,Ahmedabad,8569000
1075,4,2,Jaipur,5795000
1445,1,4,Delhi,11840000
1205,5,3,Gurgaon,10792500
2621,3,1,Ahmedabad,14705500
2366,2,4,Bangalore,16922000
1847,4,1,Pune,11452000
644,3,3,Mumbai,6186000
2462,4,1,Pune,15142000
1882,5,4,Navi Mumbai,13774000
707,2,3,Hyderabad,4552000
1525,3,3,Navi Mumbai,11065000
2086,2,4,Bangalore,14962000
1959,3,2,Delhi,16012000
2128,1,2,Gurgaon,18268000
505,3,3,Chennai,3672500
1788,3,4,Pune,11168000
1737,1,3,Jaipur,8915000
2813,1,1,Jaipur,14195000
2629,4,4,Thane,17608500
643,3,1,Jaipur,3505000
2387,4,2,Gurgaon,20709500
2047,4,4,Chennai,13825500
1851,1,2,Pune,11286000
2166,2,1,Bangalore,15372000
1990,1,1,Jaipur,10080000
1589,2,3,Thane,10638500
1574,2,4,Thane,10591000
1197,1,1,Hyderabad,7312000
1161,1,2,Ahmedabad,6565500
2761,3,4,Navi Mumbai,19767000
1290,5,3,Mumbai,12160000
1152,2,2,Thane,7748000
2133,3,3,Hyderabad,13188000
1260,5,1,Chennai,8640000
2742,5,3,Thane,18373000
1113,2,4,Hyderabad,7038000
2094,2,2,Bangalore,14918000
627,2,2,Gurgaon,5589500
1363,1,1,Delhi,11034000
2580,2,4,Navi Mumbai,18420000
1694,3,1,Chennai,11301000
529,4,1,Gurgaon,4866500
2481,2,2,Noida,18867500
2788,3,2,Ahmedabad,15674000
1119,2,4,Thane,7633500
1770,3,1,Pune,10910000
2021,3,2,Noida,15497500
2685,5,2,Ahmedabad,15267500
2956,1,4,Thane,19494000
1589,1,1,Chennai,10458500
1853,3,4,Bangalore,13411000
1143,3,2,Ahmedabad,6626500
1703,1,3,Gurgaon,14705500
1572,5,4,Bangalore,11604000
1331,2,4,Chennai,9011500
1871,2,1,Pune,11436000
1622,3,4,Jaipur,8550000
2798,1,3,Delhi,22614000
1241,2,1,Pune,7656000
2862,5,2,Mumbai,26258000
2554,2,1,Bangalore,18088000
2546,1,2,Mumbai,23094000
2204,5,2,Ahmedabad,12622000
2944,5,2,Mumbai,26996000
2286,4,4,Navi Mumbai,16522000
590,2,4,Ahmedabad,3605000
2674,5,3,Pune,16594000
1955,5,3,Gurgaon,17167500
1495,3,4,Chennai,10157500
1210,5,4,Thane,8465000
1745,3,1,Gurgaon,15122500
1574,4,3,Gurgaon,13849000
1267,3,2,Hyderabad,7942000
1565,5,2,Pune,9890000
2098,1,3,Delhi,17014000
2476,5,1,Noida,19020000
1976,2,2,Gurgaon,17056000
1117,1,1,Thane,7390500
2095,2,3,Chennai,13927500
811,3,3,Hyderabad,5256000
1975,1,4,Pune,12130000
1894,1,1,Noida,14335000
519,1,2,Hyderabad,3294000
1209,5,2,Hyderabad,7754000
2958,1,3,Gurgaon,25373000
2343,1,4,Hyderabad,14338000
2507,4,1,Hyderabad,15412000
2118,3,2,Jaipur,10930000
2626,5,2,Pune,16256000
1665,1,2,Delhi,13500000
1733,3,3,Ahmedabad,9921500
504,3,1,Noida,4070000
754,4,3,Delhi,6502000
2709,3,2,Chennai,17948500
2407,3,1,Chennai,15935500
683,4,4,Delhi,5984000
1518,3,1,Delhi,12434000
2651,1,1,Gurgaon,22663500
2808,2,4,Bangalore,20016000
683,1,3,Pune,4328000
1478,2,2,Pune,9128000
747,2,3,Bangalore,5539000
2713,3,1,Bangalore,19281000
1565,1,4,Pune,9670000
2332,2,2,Hyderabad,14252000
2916,1,4,Jaipur,14860000
1149,4,3,Chennai,7938500
963,5,4,Thane,6859500
513,3,4,Pune,3518000
700,3,3,Hyderabad,4590000
2660,4,4,Thane,17810000
1578,5,2,Bangalore,11546000
1052,3,1,Mumbai,9758000
943,4,3,Thane,6599500
687,5,2,Pune,4622000
1571,2,1,Chennai,10421500
526,3,2,Hyderabad,3496000
848,3,2,Jaipur,4580000
1261,3,4,Hyderabad,8006000
931,1,4,Thane,6331500
1953,3,4,Hyderabad,12158000
2584,4,4,Jaipur,13440000
618,1,3,Noida,4865000
815,1,2,Noida,6292500
1961,1,1,Chennai,12876500
2265,5,3,Noida,17537500
1942,2,4,Chennai,12983000
2826,3,2,Mumbai,25774000
1811,3,2,Mumbai,16639000
2960,3,4,Delhi,24120000
1471,1,3,Ahmedabad,8320500
1309,1,2,Chennai,8688500
718,5,3,Delhi,6294000
1427,2,3,Hyderabad,8872000
1545,2,1,Ahmedabad,8707500
1556,3,3,Chennai,10504000
2098,3,1,Noida,16025000
1438,4,1,Gurgaon,12593000
1917,2,3,Navi Mumbai,13729000
